Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/world_runtime_host.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/map_generation/terrain_gen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/cover_type.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/diagnostics_bus.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/hex_cell.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/hex_utils.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/landform_type.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/map_config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/map_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/map_generator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/terrain_type.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/tod_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/vegetation_type.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/vision_solver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/weather_type.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/world_clock.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/geography/world_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/modifier/modifier_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/modifier/modifier_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/modifier/modifier_facade.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/modifier/modifier_stat_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/modifier/modifier_term.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/atlas_encoders.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/baker_context.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/baker_dirty_helpers.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/climate_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/overlay_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/terrain_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/bakers/weather_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/cell_highlight.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/country_border_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/data_overlay_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/data_overlay_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/fog_of_war_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/hex_renderer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/map_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/map_camera.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/overlay_mode.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/physical_circulation_solver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/settlement_label_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/shrub_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/vegetation_family_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/visual_tile_horizon_baker.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/visual_tile_layout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/visual_tile_set.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/rendering/weather_layer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/biology/transpiration_pass.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/climate/climate_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/climate/pass_a.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/climate/pass_b.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/climate/wind_heat_transport.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/ocean/land_pass.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/ocean/water_pass.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sea_ice/daily_pass.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/jobs/native_daily_sim_job.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/jobs/ocean_currents_job.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/jobs/weather_refresh_job.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/sus_job.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/sus_policy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/sus_scheduler.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/sus/sus_tick_context.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/climate_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/country_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/dynamic_visual_atlas_upload_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/economy_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/enum_atlas_upload_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/modifier_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/native_environment_runtime_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/natural_resource_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/ocean_currents_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/season_refresh_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/sea_ice_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/trigger_daily_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/simulation/systems/weather_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/tools/dots_soak_ab_runner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/tools/dots_soak_dump.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/trigger/trigger_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/trigger/trigger_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/trigger/trigger_effect.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/trigger/trigger_facade.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/badge_row.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/building_list.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/category_tabs.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/cohort_list.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/country_action_bar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/country_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/demand_detail_dialog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/economy_workspace.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/family_list.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/gauge_bar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/icon_badge.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/icon_button.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/insight_list.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/inspector_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/loading_atlas_backdrop.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/map_overlay_toolbar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/market_list.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/metric_card.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/object_detail_dialog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/pause_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/player_top_bar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/procurement_budget_slider.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/radial_gauge.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/research_weight_dial.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/resource_list.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/section_placeholder_screen.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/setup_field_row.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/sparkline_chart.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/technology_detail_card.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/technology_queue_drop_zone.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/technology_queue_row.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/technology_tree_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/technology_workspace.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/components/world_loading_overlay.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/cell_inspector_view_model.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/chart_adapter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/country_view_model.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/debug_console.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/economy_data_recorder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/game_ui_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/gm_panel_view_model.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/icon_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/icon_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/info_panel_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/main_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/overlay_legend.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/perf_mini_hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/perf_recorder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/technology_tree_layout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/tile_data_recorder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/ui_animation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/ui_tokens.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ui/world_setup.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/util/pk_log.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/feedback.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/field_solver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/front_advect.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/front_spawn.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/summary_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/weather_front.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/weather_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/weather/wind_belt.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dots_completion/dots_completion_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dots_completion/record_baseline.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_csv_alignment_audit.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_live_veg_repro.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_map_snapshot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_player_flow_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_player_flow_probe.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_render_backend_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_render_backend_probe.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_save_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_scatter_sync_bench.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_scatter_veg_audit.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_succession_soak.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_terrain_material_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/_tmp_zonal_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/badlands_density_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/baker_atlas_section_verdict_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/bake_encoder_cpp_parity_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/biome_climate_timescale_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/biome_vegetation_alignment_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_inspector_state_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_resource_chain_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_runtime_bench.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/building_runtime_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/camera_detail_lod_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/cell_lut_incremental_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/climate_pass_bench.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/climate_pipeline_spike_reduction_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/cooperative_world_generation_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_border_mesh_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_runtime_bench.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_runtime_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/country_test_helper.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/day_night_default_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dc_system_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/debug_console_format_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_budget_slice_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_lod_order_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_visibility_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/detail_scatter_wrap_mirror_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dirty_mask_test.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tests/dynamic_eternal_day_direction_test.gd.remap[39m[0m
